# TYPE process_memory_usage_bytes gauge
# UNIT process_memory_usage_bytes bytes
# HELP process_memory_usage_bytes The amount of physical memory in use.
nodepilot_trigger_poll_duration_milliseconds_bucket{otel_scope_name="NodePilot.Scheduler",otel_scope_version="1.0.0",trigger_type="databaseTrigger",le="+Inf"} 1 1778106956712
nodepilot_trigger_poll_duration_milliseconds_sum{otel_scope_name="NodePilot.Scheduler",otel_scope_version="1.0.0",trigger_type="databaseTrigger"} 10.5088 1778106956712
nodepilot_trigger_poll_duration_milliseconds_count{otel_scope_name="NodePilot.Scheduler",otel_scope_version="1.0.0",trigger_type="databaseTrigger"} 1 1778106956712
# TYPE nodepilot_trigger_poll_errors_total counter
# HELP nodepilot_trigger_poll_errors_total Errors during a trigger source poll/event-handle pass, tagged by trigger_type and error_class.
nodepilot_trigger_poll_errors_total{otel_scope_name="NodePilot.Scheduler",otel_scope_version="1.0.0",error_class="ArgumentException",trigger_type="databaseTrigger"} 1 1778106956712
# TYPE aspnetcore_routing_match_attempts_total counter
# HELP aspnetcore_routing_match_attempts_total Number of requests that were attempted to be matched to an endpoint.
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="/metrics"} 3 1778106956712
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="/healthz/live"} 1 1778106956712
# EOF
